WETH_price,gas_price_gwei,num_new_barks,num_sales_taken,incentive_amount,num_unsafe_vaults,auction_debt,avg_time_to_liquidation
1368.12,104.50548685668558,0,0,0.0,0,0.0,
1371.5,103.21759402265378,0,0,0.0,0,0.0,
1365.59,86.57810189681581,0,0,0.0,0,0.0,
1361.77,88.21018873513091,0,0,0.0,0,0.0,
1363.55,80.72403618722738,0,0,0.0,0,0.0,
1363.57,78.13334145634796,0,0,0.0,0,0.0,
1349.71,79.20994333811988,0,0,0.0,0,0.0,
1354.62,74.0558242985099,0,0,0.0,0,0.0,
1353.89,62.13691149503503,0,0,0.0,0,0.0,
1350.47,67.72854067361143,0,0,0.0,0,0.0,
1337.36,71.2184414004636,0,0,0.0,1,0.0,
1337.03,63.26441509021234,1,0,1375.5146879599595,0,8755.146879599593,1.1137566137566137
1330.42,61.12881750809669,0,0,0.0,0,8755.146879599593,1.1137566137566137
1326.74,54.3001317890009,0,0,0.0,0,8755.146879599593,1.1137566137566137
1329.55,52.38427389386423,0,0,0.0,0,8755.146879599593,1.1137566137566137
1323.89,57.49926013179394,0,0,0.0,0,8755.146879599593,1.1137566137566137
1329.0,56.621022468318635,0,0,0.0,0,8755.146879599593,1.1137566137566137
1330.47,55.33636232190638,0,0,0.0,0,8755.146879599593,1.1137566137566137
1333.18,62.91408183645755,0,0,0.0,0,8755.146879599593,1.1137566137566137
1327.71,63.04567199759988,0,0,0.0,0,8755.146879599593,1.1137566137566137
1321.96,77.66959021868517,0,0,0.0,0,8755.146879599593,1.1137566137566137
1311.76,65.96185079559096,0,0,0.0,1,8755.146879599593,1.1137566137566137
1327.01,66.38549327967134,1,0,1375.5289130775832,0,17510.436010375426,1.1134564643799472
1327.97,60.225811223827804,0,1,0.0,0,8755.289130775831,1.1134564643799472
1330.29,72.9281933694548,0,0,0.0,0,8755.289130775831,1.1134564643799472
1330.0,63.47186733111634,0,0,0.0,0,8755.289130775831,1.1134564643799472
1330.92,56.52461227424811,0,0,0.0,0,8755.289130775831,1.1134564643799472
1321.44,58.39281653774058,0,0,0.0,0,8755.289130775831,1.1134564643799472
1299.57,72.58676797457916,0,0,0.0,2,8755.289130775831,1.1134564643799472
1288.52,79.1490995524337,2,0,3434.76391759969,1,33102.92830677273,1.1128608923884515
1289.86,82.65697892467854,0,0,0.0,0,33102.92830677273,1.1128608923884515
1284.0,80.1203481408148,0,0,0.0,2,33102.92830677273,1.1128608923884515
1289.06,80.67349040410417,2,0,12027.451264323105,0,143377.4409500038,1.112271540469974
1297.04,82.6588315502241,0,0,0.0,0,143377.4409500038,1.112271540469974
1304.54,78.10869968167086,0,1,0.0,0,138627.78805386103,1.112271540469974
1305.96,75.57809182185586,0,0,0.0,0,138627.78805386103,1.112271540469974
