WETH_price,gas_price_gwei,num_new_barks,num_sales_taken,incentive_amount,num_unsafe_vaults,auction_debt,avg_time_to_liquidation
1020.59,429.9824486679992,0,0,0.0,0,603334.5325333772,1.9148936170212767
1020.45,413.8140402906775,0,0,0.0,0,603334.5325333772,1.9148936170212767
1035.6,373.54932593988406,0,0,0.0,0,603334.5325333772,1.9148936170212767
1037.86,317.2594113841574,0,0,0.0,0,603334.5325333772,1.9148936170212767
1027.79,343.1958571558903,0,0,0.0,0,603334.5325333772,1.9148936170212767
1028.58,322.4748341228809,0,0,0.0,0,603334.5325333772,1.9148936170212767
1012.24,240.2975751424989,0,0,0.0,0,603334.5325333772,1.9148936170212767
1004.37,288.7012834614586,0,0,0.0,0,603334.5325333772,1.9148936170212767
972.33,339.3640140437508,0,0,0.0,2,603334.5325333772,1.9148936170212767
974.25,374.75704324723694,2,0,350.93436233814595,0,618427.9687671917,1.8775510204081634
953.47,442.7966730790131,0,0,0.0,4,618427.9687671917,1.8775510204081634
931.11,637.8740864160004,4,0,845.7365323897812,2,663001.6220061699,1.8113207547169812
952.03,631.0442432005872,0,0,0.0,0,663001.6220061699,1.8113207547169812
915.77,728.5719936467556,0,0,0.0,2,663001.6220061699,1.8113207547169812
924.46,695.0589760053892,0,0,0.0,2,663001.6220061699,1.8113207547169812
959.76,608.604689766103,0,0,0.0,0,663001.6220061699,1.8113207547169812
941.91,636.1844666027015,0,0,0.0,0,663001.6220061699,1.8113207547169812
963.97,619.4735166776351,0,0,0.0,0,663001.6220061699,1.8113207547169812
983.78,623.764402228577,0,0,0.0,0,663001.6220061699,1.8113207547169812
1016.81,680.4594743733501,0,0,0.0,0,663001.6220061699,1.8113207547169812
990.09,623.5820616026355,0,0,0.0,0,663001.6220061699,1.8113207547169812
997.2,524.6387948860114,0,0,0.0,0,663001.6220061699,1.8113207547169812
985.14,473.552760559297,0,0,0.0,0,663001.6220061699,1.8113207547169812
995.88,424.09871021260835,0,0,0.0,0,663001.6220061699,1.8113207547169812
1014.21,344.8583844712176,0,0,0.0,0,663001.6220061699,1.8113207547169812
1014.75,298.79100021375183,0,0,0.0,0,663001.6220061699,1.8113207547169812
1010.87,241.1433558039642,0,0,0.0,0,663001.6220061699,1.8113207547169812
993.47,168.411779913203,0,0,0.0,0,663001.6220061699,1.8113207547169812
992.7,169.0685676753384,0,0,0.0,0,663001.6220061699,1.8113207547169812
970.18,187.2707130158319,0,0,0.0,0,663001.6220061699,1.8113207547169812
953.84,168.67263976313103,0,0,0.0,0,663001.6220061699,1.8113207547169812
969.98,191.27001657529922,0,0,0.0,0,663001.6220061699,1.8113207547169812
988.06,213.26265894874584,0,0,0.0,0,663001.6220061699,1.8113207547169812
984.73,145.41865453652142,0,0,0.0,0,663001.6220061699,1.8113207547169812
959.0,160.13631099761594,0,0,0.0,0,663001.6220061699,1.8113207547169812
977.64,135.1121184113386,0,0,0.0,0,663001.6220061699,1.8113207547169812
975.11,154.07285338711432,0,0,0.0,0,663001.6220061699,1.8113207547169812
978.0,130.14963767064867,0,0,0.0,0,663001.6220061699,1.8113207547169812
1010.1,140.81804808550925,0,0,0.0,0,663001.6220061699,1.8113207547169812
1019.21,148.31160825957113,0,0,0.0,0,663001.6220061699,1.8113207547169812
1009.56,161.2114343874618,0,0,0.0,0,663001.6220061699,1.8113207547169812
1029.77,165.43863554995502,0,0,0.0,0,663001.6220061699,1.8113207547169812
1042.04,176.6262217851067,0,0,0.0,0,663001.6220061699,1.8113207547169812
1033.99,170.9415346089751,0,0,0.0,0,663001.6220061699,1.8113207547169812
1029.38,137.85407580590493,0,0,0.0,0,663001.6220061699,1.8113207547169812
1031.25,124.72109543552838,0,0,0.0,0,663001.6220061699,1.8113207547169812
1038.24,143.6962480462345,0,0,0.0,0,663001.6220061699,1.8113207547169812
1064.8,132.04006635962708,0,0,0.0,0,663001.6220061699,1.8113207547169812
1065.89,135.99214411775372,0,0,0.0,0,663001.6220061699,1.8113207547169812
1059.67,131.49695083893803,0,0,0.0,0,663001.6220061699,1.8113207547169812
1057.53,120.30777395731447,0,0,0.0,0,663001.6220061699,1.8113207547169812
1059.66,150.0128678238248,0,0,0.0,0,663001.6220061699,1.8113207547169812
1066.64,146.40796950299307,0,0,0.0,0,663001.6220061699,1.8113207547169812
1088.53,140.3013982611335,0,0,0.0,0,663001.6220061699,1.8113207547169812
1082.96,150.38101868682705,0,0,0.0,0,663001.6220061699,1.8113207547169812
1071.99,117.78776991666986,0,0,0.0,0,663001.6220061699,1.8113207547169812
1088.74,122.63799836613568,0,0,0.0,0,663001.6220061699,1.8113207547169812
1089.01,126.5417839735188,0,0,0.0,0,663001.6220061699,1.8113207547169812
