WETH_price,gas_price_gwei,num_new_barks,num_sales_taken,incentive_amount,num_unsafe_vaults,auction_debt,avg_time_to_liquidation
1922.0,5.522483224322909,0,0,0.0,0,0.0,
1920.35,6.688600683937098,0,0,0.0,0,0.0,
1916.99,8.208670471022922,0,0,0.0,0,0.0,
1918.08,7.475615401756315,0,0,0.0,0,0.0,
1910.68,8.436332556067121,0,0,0.0,0,0.0,
1889.69,8.266674584337975,0,0,0.0,0,0.0,
1908.5,8.144290383874928,0,0,0.0,0,0.0,
1911.21,9.374239995185143,0,0,0.0,0,0.0,
1906.23,7.864081702782675,0,0,0.0,0,0.0,
1914.93,7.655534617421012,0,0,0.0,0,0.0,
1915.97,9.196706995530812,0,0,0.0,0,0.0,
1914.9,9.360175794924366,0,0,0.0,0,0.0,
1908.14,8.448453876376705,0,0,0.0,0,0.0,
1894.67,9.796122408300176,0,0,0.0,0,0.0,
1912.37,10.442212824110578,0,0,0.0,0,0.0,
1914.83,8.450809902308853,0,0,0.0,0,0.0,
1907.28,7.009849761227489,0,0,0.0,0,0.0,
1906.18,8.529232041615385,0,0,0.0,0,0.0,
1901.06,9.312969668558335,0,0,0.0,0,0.0,
1897.55,8.895122223931041,0,0,0.0,0,0.0,
1884.72,10.319686424300112,0,0,0.0,0,0.0,
1884.75,10.456469629382285,0,0,0.0,0,0.0,
1868.33,10.541681491668543,0,0,0.0,1,0.0,
1869.66,8.975329389498611,1,0,1485.4628637057033,0,13854.628637057032,1.0844793713163066
1873.17,10.58072127827018,0,0,0.0,0,13854.628637057032,1.0844793713163066
1869.35,9.835087012784253,0,0,0.0,0,13854.628637057032,1.0844793713163066
1860.0,8.576742505223287,0,0,0.0,0,13854.628637057032,1.0844793713163066
1853.78,10.11491365872095,0,0,0.0,0,13854.628637057032,1.0844793713163066
1856.6,15.686786210994583,0,0,0.0,0,13854.628637057032,1.0844793713163066
1865.71,8.268600212250362,0,0,0.0,0,13854.628637057032,1.0844793713163066
1875.26,9.342895340834785,0,0,0.0,0,13854.628637057032,1.0844793713163066
1867.86,9.265627383456899,0,0,0.0,0,13854.628637057032,1.0844793713163066
1877.64,10.009844575398743,0,0,0.0,0,13854.628637057032,1.0844793713163066
1878.75,10.345906136728187,0,1,0.0,0,0.0,1.0844793713163066
1871.88,8.916795532706548,0,0,0.0,0,0.0,1.0844793713163066
1865.83,9.911635955813484,0,0,0.0,0,0.0,1.0844793713163066
1878.13,9.298500127848193,0,0,0.0,0,0.0,1.0844793713163066
1880.0,10.497988147970602,0,0,0.0,0,0.0,1.0844793713163066
1887.18,9.112192548051892,0,0,0.0,0,0.0,1.0844793713163066
1877.09,11.236132250458855,0,0,0.0,0,0.0,1.0844793713163066
1881.47,10.806931757031727,0,0,0.0,0,0.0,1.0844793713163066
1873.85,9.97358485973912,0,0,0.0,0,0.0,1.0844793713163066
1869.65,12.153539001842024,0,0,0.0,0,0.0,1.0844793713163066
1877.34,13.020559382485194,0,0,0.0,0,0.0,1.0844793713163066
1882.73,11.00305246999788,0,0,0.0,0,0.0,1.0844793713163066
1883.85,9.94436299126515,0,0,0.0,0,0.0,1.0844793713163066
1885.99,10.659903369394026,0,0,0.0,0,0.0,1.0844793713163066
1888.64,10.91932989839813,0,0,0.0,0,0.0,1.0844793713163066
1878.31,12.222252947587094,0,0,0.0,0,0.0,1.0844793713163066
1886.87,10.11832002679482,0,0,0.0,0,0.0,1.0844793713163066
1878.38,12.566299580874592,0,0,0.0,0,0.0,1.0844793713163066
1869.0,10.017241501818454,0,0,0.0,0,0.0,1.0844793713163066
1871.65,11.265285261038127,0,0,0.0,0,0.0,1.0844793713163066
1855.31,11.085325361769748,0,0,0.0,0,0.0,1.0844793713163066
1862.47,10.056739098503305,0,0,0.0,0,0.0,1.0844793713163066
1854.81,8.497631102506825,0,0,0.0,0,0.0,1.0844793713163066
1861.58,10.709276180829553,0,0,0.0,0,0.0,1.0844793713163066
1842.36,10.000757946588509,0,0,0.0,0,0.0,1.0844793713163066
1841.83,11.837304092683658,0,0,0.0,0,0.0,1.0844793713163066
1818.72,10.48595116364231,0,0,0.0,2,0.0,1.0844793713163066
1794.0,10.113859977226719,2,0,2226.288011358797,1,20262.880113587973,1.0841487279843445
1807.9,10.536682102091563,1,0,1678.5398287337096,0,36048.27840092507,1.083984375
1818.86,9.098468534934893,0,0,0.0,0,36048.27840092507,1.083984375
1833.55,10.491955455245455,0,0,0.0,0,36048.27840092507,1.083984375
1827.0,10.856361796904435,0,0,0.0,0,36048.27840092507,1.083984375
1816.3,9.67925022435128,0,0,0.0,0,36048.27840092507,1.083984375
1828.74,10.749957832848308,0,0,0.0,0,36048.27840092507,1.083984375
1818.91,10.32973550575735,0,0,0.0,0,36048.27840092507,1.083984375
1817.44,10.5452680021205,0,0,0.0,0,36048.27840092507,1.083984375
1823.1,11.886964961561373,0,2,0.0,0,15785.398287337095,1.083984375
1811.77,12.127023021090775,0,0,0.0,0,15785.398287337095,1.083984375
1799.83,9.212536232636577,0,0,0.0,0,15785.398287337095,1.083984375
1792.77,10.526259225699139,0,0,0.0,0,15785.398287337095,1.083984375
1757.18,9.957196531738868,0,0,0.0,3,15785.398287337095,1.083984375
1781.83,9.44280165070804,3,0,16133.22126202153,0,174117.61090755241,1.083495145631068
1786.77,9.445365796073888,0,0,0.0,0,174117.61090755241,1.083495145631068
1766.66,8.947301033887737,0,0,0.0,0,174117.61090755241,1.083495145631068
1779.65,9.836979235398028,0,1,0.0,0,158332.21262021532,1.083495145631068
1785.47,13.457377583155536,0,0,0.0,0,158332.21262021532,1.083495145631068
1772.55,12.423124378760955,0,0,0.0,0,158332.21262021532,1.083495145631068
1766.46,13.74140527755902,0,0,0.0,0,158332.21262021532,1.083495145631068
1766.05,12.879087201766453,0,0,0.0,0,158332.21262021532,1.083495145631068
1761.82,12.552833535530223,0,0,0.0,0,158332.21262021532,1.083495145631068
1721.19,12.639243805226638,0,0,0.0,3,158332.21262021532,1.083495145631068
1696.04,12.902778674350943,3,0,4757.559902948017,2,202907.81164969548,1.083011583011583
1569.1,11.852388069386793,2,0,14314.495543589293,7,344052.7670855884,1.0826923076923076
1679.26,11.563128241290846,7,0,13859.953590737636,0,475652.30299296475,1.081593927893738
1704.88,11.331609271544245,0,0,0.0,0,475652.30299296475,1.081593927893738
1748.35,11.236537483341394,0,0,0.0,0,475652.30299296475,1.081593927893738
1759.38,11.544496235583711,0,0,0.0,0,475652.30299296475,1.081593927893738
1755.54,12.374008744484694,0,0,0.0,0,475652.30299296475,1.081593927893738
1723.66,11.560485119524978,0,0,0.0,0,475652.30299296475,1.081593927893738
1709.63,11.365614753385415,0,0,0.0,0,475652.30299296475,1.081593927893738
1726.94,11.39034188096869,0,0,0.0,0,475652.30299296475,1.081593927893738
1738.99,11.130869484400248,0,0,0.0,0,475652.30299296475,1.081593927893738
1734.21,11.92801672662321,0,0,0.0,0,475652.30299296475,1.081593927893738
1730.78,11.371468227471276,0,0,0.0,0,475652.30299296475,1.081593927893738
1755.39,12.078480628269402,0,0,0.0,0,475652.30299296475,1.081593927893738
1750.29,12.502182681645404,0,0,0.0,0,475652.30299296475,1.081593927893738
1750.04,11.739307220840262,0,0,0.0,0,475652.30299296475,1.081593927893738
1745.26,10.031109587701096,0,0,0.0,0,475652.30299296475,1.081593927893738
1729.43,12.06247194294928,0,0,0.0,0,475652.30299296475,1.081593927893738
1717.34,13.81065135082808,0,0,0.0,0,475652.30299296475,1.081593927893738
1715.59,10.948711306060613,0,0,0.0,0,475652.30299296475,1.081593927893738
1721.46,11.255220757315914,0,0,0.0,0,475652.30299296475,1.081593927893738
1705.68,9.900066042450408,0,0,0.0,0,475652.30299296475,1.081593927893738
1694.91,9.683187984354225,0,0,0.0,0,475652.30299296475,1.081593927893738
1679.18,9.358631316728962,0,0,0.0,0,475652.30299296475,1.081593927893738
1676.64,8.417792181181435,0,0,0.0,0,475652.30299296475,1.081593927893738
1697.67,6.271121545406448,0,0,0.0,0,475652.30299296475,1.081593927893738
1707.93,5.771970851227609,0,0,0.0,0,475652.30299296475,1.081593927893738
1707.89,5.326770821842898,0,0,0.0,0,475652.30299296475,1.081593927893738
1711.63,5.767388908823288,0,0,0.0,0,475652.30299296475,1.081593927893738
1718.19,5.507702633880508,0,0,0.0,0,475652.30299296475,1.081593927893738
1725.29,6.362178107164625,0,0,0.0,0,475652.30299296475,1.081593927893738
1722.13,5.493501630444782,0,0,0.0,0,475652.30299296475,1.081593927893738
1722.4,6.033658797689046,0,0,0.0,0,475652.30299296475,1.081593927893738
1741.79,10.479531584276456,0,0,0.0,0,475652.30299296475,1.081593927893738
1736.56,9.20749414289363,0,0,0.0,0,475652.30299296475,1.081593927893738
1748.2,10.483276074252935,0,0,0.0,0,475652.30299296475,1.081593927893738
1774.3,10.597472510828043,0,0,0.0,0,475652.30299296475,1.081593927893738
1775.01,10.211632438538382,0,0,0.0,0,475652.30299296475,1.081593927893738
1775.55,10.906841666356485,0,0,0.0,0,475652.30299296475,1.081593927893738
1770.58,11.91595752355148,0,0,0.0,0,475652.30299296475,1.081593927893738
1784.61,11.45208912460107,0,0,0.0,0,475652.30299296475,1.081593927893738
1768.15,11.301911806871423,0,0,0.0,0,475652.30299296475,1.081593927893738
1787.93,10.119647434993986,0,0,0.0,0,475652.30299296475,1.081593927893738
1797.19,11.193808490743628,0,0,0.0,0,475652.30299296475,1.081593927893738
1793.23,9.393804345726442,0,0,0.0,0,475652.30299296475,1.081593927893738
1798.12,10.205489016814631,0,0,0.0,0,475652.30299296475,1.081593927893738
1804.44,10.548168701684999,0,0,0.0,0,475652.30299296475,1.081593927893738
1799.45,11.271514595052553,0,0,0.0,0,475652.30299296475,1.081593927893738
1791.74,11.50990153114,0,0,0.0,0,475652.30299296475,1.081593927893738
1780.37,11.841526639638063,0,0,0.0,0,475652.30299296475,1.081593927893738
1780.0,11.74034544758228,0,0,0.0,0,475652.30299296475,1.081593927893738
1773.89,12.366631970335764,0,0,0.0,0,475652.30299296475,1.081593927893738
1780.15,11.557550779937184,0,0,0.0,0,475652.30299296475,1.081593927893738
1776.34,12.468244739016722,0,0,0.0,0,475652.30299296475,1.081593927893738
1786.05,13.749289830299375,0,0,0.0,0,475652.30299296475,1.081593927893738
1746.23,11.861254645024285,0,0,0.0,0,475652.30299296475,1.081593927893738
